Timestep,Buffer Items
11384,0
11385,1
11386,0
11387,1
11388,0
11389,1
11390,2
11391,1
11392,0
11393,1
11394,0
11395,1
11396,0
11397,1
11398,0
11399,1
11400,0
11401,1
11402,2
11403,1
11404,2
11405,1
11406,2
11407,1
11408,0
11409,1
11410,0
11411,1
11412,0
11413,1
11414,0
11415,1
11416,2
11417,3
11418,2
11419,1
11420,2
11421,1
11422,2
11423,1
11424,0
11425,1
11426,0
11427,1
11428,0
11429,1
11430,2
11431,1
11432,0
11433,1
11434,2
11435,1
11436,0
11437,1
11438,0
11439,1
11440,2
11441,1
11442,0
11443,1
11444,2
11445,1
11446,0
11447,1
11448,2
11449,1
11450,2
11451,1
11452,0
11453,1
11454,2
11455,1
11456,0
11457,1
11458,2
11459,1
11460,0
11461,1
11462,0
11463,1
11464,2
11465,1
11466,0
11467,1
11468,2
11469,1
11470,0
11471,1
11472,0
11473,1
11474,0
11475,1
11476,0
11477,1
11478,2
11479,1
11480,0
11481,1
11482,2
11483,1
11484,0
11485,1
11486,0
11487,1
11488,0
11489,1
11490,0
11491,1
11492,2
11493,1
11494,0
11495,1
11496,2
11497,1
11498,0
11499,1
11500,0
11501,1
11502,0
11503,1
11504,2
11505,1
11506,0
11507,1
11508,0
11509,1
11510,2
11511,1
11512,0
11513,1
11514,0
11515,1
11516,0
11517,1
11518,2
11519,1
11520,0
11521,1
11522,0
11523,1
11524,2
11525,1
11526,0
11527,1
11528,2
11529,1
11530,0
11531,1
11532,0
11533,1
11534,0
11535,1
11536,0
11537,1
11538,0
11539,1
11540,0
11541,1
11542,0
11543,1
11544,0
11545,1
11546,0
11547,1
11548,0
11549,1
11550,0
11551,1
11552,0
11553,1
11554,0
11555,1
11556,0
11557,1
11558,0
11559,1
11560,0
11561,1
11562,0
11563,1
11564,0
11565,1
11566,0
11567,1
11568,0
11569,1
11570,0
11571,1
11572,2
11573,1
11574,0
11575,1
11576,0
11577,1
11578,0
11579,1
11580,0
11581,1
11582,0
11583,1
11584,2
11585,1
11586,2
11587,1
11588,2
11589,3
11590,2
11591,1
11592,0
11593,1
11594,2
11595,1
11596,0
11597,1
11598,2
11599,1
11600,0
11601,1
11602,0
11603,1
11604,2
11605,1
11606,0
11607,1
11608,0
11609,1
11610,0
11611,1
11612,0
11613,1
11614,0
11615,1
11616,0
11617,1
11618,0
11619,1
11620,0
11621,1
11622,0
11623,1
11624,0
11625,1
11626,0
11627,1
11628,0
11629,1
11630,2
11631,1
11632,2
11633,1
11634,0
11635,1
11636,0
11637,1
11638,0
11639,1
11640,2
11641,1
11642,0
11643,1
11644,0
11645,1
11646,0
11647,1
11648,0
11649,1
11650,0
11651,1
11652,0
11653,1
11654,2
11655,1
11656,0
11657,1
11658,2
11659,1
11660,0
11661,1
11662,0
11663,1
11664,0
11665,1
11666,0
11667,1
11668,2
11669,1
11670,0
11671,1
11672,2
11673,1
11674,2
11675,1
11676,0
11677,1
11678,0
11679,1
11680,0
11681,1
11682,0
11683,1
11684,0
11685,1
11686,0
11687,1
11688,0
11689,1
11690,0
11691,1
11692,0
11693,1
11694,0
11695,1
11696,2
11697,1
11698,2
11699,1
11700,2
11701,1
11702,2
11703,1
11704,0
11705,1
11706,0
11707,1
11708,0
11709,1
11710,0
11711,1
11712,0
11713,1
11714,0
11715,1
11716,0
11717,1
11718,0
11719,1
11720,0
11721,1
11722,0
11723,1
11724,0
11725,1
11726,2
11727,1
11728,0
11729,1
11730,2
11731,1
11732,0
11733,1
11734,0
11735,1
11736,0
11737,1
11738,2
11739,1
11740,0
11741,1
11742,0
11743,1
11744,0
11745,1
11746,0
11747,1
11748,0
11749,1
11750,0
11751,1
11752,0
11753,1
11754,2
11755,1
11756,0
11757,1
11758,0
11759,1
11760,0
11761,1
11762,0
11763,1
11764,0
11765,1
11766,0
11767,1
11768,2
11769,1
11770,0
11771,1
11772,0
11773,1
11774,0
11775,1
11776,0
11777,1
11778,0
11779,1
11780,0
11781,1
11782,0
11783,1
11784,0
11785,1
11786,0
11787,1
11788,0
11789,1
11790,0
11791,1
11792,0
11793,1
11794,0
11795,1
11796,0
11797,1
11798,2
11799,1
11800,0
11801,1
11802,0
11803,1
11804,0
11805,1
11806,0
11807,1
11808,0
11809,1
11810,0
11811,1
11812,2
11813,1
11814,0
11815,1
11816,0
11817,1
11818,0
11819,1
11820,0
11821,1
11822,0
11823,1
11824,0
11825,1
11826,2
11827,1
11828,0
11829,1
11830,0
11831,1
11832,0
11833,1
11834,0
11835,1
11836,0
11837,1
11838,2
11839,1
11840,2
11841,1
11842,2
11843,1
11844,0
11845,1
11846,0
11847,1
11848,0
11849,1
11850,0
11851,1
11852,2
11853,1
11854,2
11855,1
11856,0
11857,1
11858,0
11859,1
11860,0
11861,1
11862,0
11863,1
11864,0
11865,1
11866,2
11867,1
11868,0
11869,1
11870,0
11871,1
11872,0
11873,1
11874,0
11875,1
11876,0
11877,1
11878,2
11879,1
11880,2
11881,1
11882,2
11883,1
11884,0
11885,1
11886,0
11887,1
11888,0
11889,1
11890,0
11891,1
11892,2
11893,1
11894,2
11895,1
11896,2
11897,1
11898,2
11899,1
11900,0
11901,1
11902,0
11903,1
11904,0
11905,1
11906,2
11907,1
11908,2
11909,1
11910,2
11911,1
11912,2
11913,1
11914,0
11915,1
11916,0
11917,1
11918,0
11919,1
11920,0
11921,1
11922,0
11923,1
11924,0
11925,1
11926,2
11927,1
11928,0
11929,1
11930,0
11931,1
11932,0
11933,1
11934,0
11935,1
11936,0
11937,1
11938,0
11939,1
11940,2
11941,1
11942,0
11943,1
11944,0
11945,1
11946,0
11947,1
11948,2
11949,1
11950,0
11951,1
11952,0
11953,1
11954,0
11955,1
11956,0
11957,1
11958,0
11959,1
11960,0
11961,1
11962,2
11963,1
11964,2
11965,1
11966,2
11967,1
11968,2
11969,1
11970,0
11971,1
11972,0
11973,1
11974,0
11975,1
11976,2
11977,1
11978,2
11979,1
11980,2
11981,3
11982,2
11983,1
11984,0
11985,1
11986,0
11987,1
11988,0
11989,1
11990,2
11991,1
11992,0
11993,1
11994,0
11995,1
11996,0
11997,1
11998,0
11999,1
12000,0
12001,1
12002,0
12003,1
12004,2
12005,1
12006,2
12007,1
12008,2
12009,1
12010,2
12011,1
12012,0
12013,1
12014,0
12015,1
12016,0
12017,1
12018,0
12019,1
12020,0
12021,1
12022,0
12023,1
12024,2
12025,1
12026,0
12027,1
12028,0
12029,1
12030,0
12031,1
12032,0
12033,1
12034,0
12035,1
12036,0
12037,1
12038,0
12039,1
12040,0
12041,1
12042,0
12043,1
12044,0
12045,1
12046,0
12047,1
12048,0
12049,1
12050,0
12051,1
12052,0
12053,1
12054,0
12055,1
12056,0
12057,1
12058,0
12059,1
12060,0
12061,1
12062,0
12063,1
12064,0
12065,1
12066,0
12067,1
12068,0
12069,1
12070,0
12071,1
12072,0
12073,1
12074,0
12075,1
12076,0
12077,1
12078,0
12079,1
12080,0
12081,1
12082,0
12083,1
12084,0
12085,1
12086,0
12087,1
12088,0
12089,1
12090,0
12091,1
12092,0
12093,1
12094,0
12095,1
12096,0
12097,1
12098,0
12099,1
12100,0
12101,1
12102,0
12103,1
12104,0
12105,1
12106,0
12107,1
12108,0
12109,1
12110,0
12111,1
12112,0
12113,1
12114,0
12115,1
12116,0
12117,1
12118,0
12119,1
12120,0
12121,1
12122,0
12123,1
12124,0
12125,1
12126,0
12127,1
12128,0
12129,1
12130,0
12131,1
12132,2
12133,1
12134,2
12135,1
12136,0
12137,1
12138,0
12139,1
12140,0
12141,1
12142,0
12143,1
12144,0
12145,1
12146,2
12147,1
12148,0
12149,1
12150,0
12151,1
12152,0
12153,1
12154,0
12155,1
12156,0
12157,1
12158,0
12159,1
12160,0
12161,1
12162,0
12163,1
12164,0
12165,1
12166,0
12167,1
12168,0
12169,1
12170,0
12171,1
12172,0
12173,1
12174,0
12175,1
12176,2
12177,1
12178,0
12179,1
12180,0
12181,1
12182,0
12183,1
12184,0
12185,1
12186,0
12187,1
12188,0
12189,1
12190,2
12191,1
12192,0
12193,1
12194,0
12195,1
12196,0
12197,1
12198,0
12199,1
12200,0
12201,1
12202,0
12203,1
12204,2
12205,1
12206,0
12207,1
12208,0
12209,1
12210,0
12211,1
12212,0
12213,1
12214,0
12215,1
12216,0
12217,1
12218,2
12219,1
12220,2
12221,1
12222,0
12223,1
12224,0
12225,1
12226,0
12227,1
12228,0
12229,1
12230,0
12231,1
12232,0
12233,1
12234,0
12235,1
12236,0
12237,1
12238,0
12239,1
12240,0
12241,1
12242,0
12243,1
12244,0
12245,1
12246,0
12247,1
12248,0
12249,1
12250,0
12251,1
12252,0
12253,1
12254,0
12255,1
12256,0
12257,1
12258,0
12259,1
12260,0
12261,1
12262,0
12263,1
12264,0
12265,1
12266,0
12267,1
12268,0
12269,1
12270,2
12271,1
12272,2
12273,1
12274,2
12275,1
12276,2
12277,1
12278,0
12279,1
12280,0
12281,1
12282,0
12283,1
12284,0
12285,1
12286,0
12287,1
12288,0
12289,1
12290,0
12291,1
12292,0
12293,1
12294,0
12295,1
12296,0
12297,1
12298,0
12299,1
12300,2
12301,1
12302,0
12303,1
12304,0
12305,1
12306,0
12307,1
12308,0
12309,1
12310,0
12311,1
12312,0
12313,1
12314,2
12315,1
12316,0
12317,1
12318,0
12319,1
12320,0
12321,1
12322,2
12323,1
12324,0
12325,1
12326,0
12327,1
12328,2
12329,1
12330,0
12331,1
12332,0
12333,1
12334,0
12335,1
12336,2
12337,1
12338,0
12339,1
12340,2
12341,1
12342,2
12343,1
12344,2
12345,3
12346,2
12347,1
12348,0
12349,1
12350,2
12351,1
12352,0
12353,1
12354,2
12355,1
12356,2
12357,1
12358,0
12359,1
12360,2
12361,1
12362,0
12363,1
12364,2
12365,1
12366,0
12367,1
12368,2
12369,1
12370,2
12371,1
12372,0
12373,1
12374,2
12375,1
12376,0
12377,1
12378,0
12379,1
12380,0
12381,1
12382,0
12383,1
12384,2
12385,1
12386,0
12387,1
12388,2
12389,1
12390,0
12391,1
12392,0
12393,1
12394,0
12395,1
12396,0
12397,1
12398,2
12399,1
12400,2
12401,1
12402,2
12403,1
12404,0
12405,1
12406,2
12407,1
12408,0
12409,1
12410,2
12411,1
12412,2
12413,1
12414,2
12415,1
12416,2
12417,1
12418,0
12419,1
12420,2
12421,1
12422,0
12423,1
12424,0
12425,1
12426,0
12427,1
12428,0
12429,1
12430,0
12431,1
12432,0
12433,1
12434,2
12435,1
12436,0
12437,1
12438,0
12439,1
12440,0
12441,1
12442,0
12443,1
12444,0
12445,1
12446,0
12447,1
12448,2
12449,1
12450,0
12451,1
12452,0
12453,1
12454,2
12455,1
12456,0
12457,1
12458,2
12459,1
12460,0
12461,1
12462,2
12463,1
12464,0
12465,1
12466,0
12467,1
12468,2
12469,1
12470,0
12471,1
12472,2
12473,1
12474,0
12475,1
12476,2
12477,1
12478,0
12479,1
12480,0
12481,1
12482,2
12483,1
12484,0
12485,1
12486,2
12487,1
12488,0
12489,1
12490,0
12491,1
12492,0
12493,1
12494,0
12495,1
12496,0
12497,1
12498,0
12499,1
12500,0
12501,1
12502,0
12503,1
12504,0
12505,1
12506,0
12507,1
12508,0
12509,1
12510,0
12511,1
12512,0
12513,1
12514,0
12515,1
12516,0
12517,1
12518,0
12519,1
12520,0
12521,1
12522,0
12523,1
12524,0
12525,1
12526,0
12527,1
12528,0
12529,1
12530,0
12531,1
12532,0
12533,1
12534,0
12535,1
12536,0
12537,1
12538,0
12539,1
12540,0
12541,1
12542,0
12543,1
12544,0
12545,1
12546,2
12547,1
12548,0
12549,1
12550,0
12551,1
12552,0
12553,1
12554,0
12555,1
12556,0
12557,1
12558,0
12559,1
12560,2
12561,1
12562,0
12563,1
12564,0
12565,1
12566,0
12567,1
12568,0
12569,1
12570,0
12571,1
12572,0
12573,1
12574,2
12575,1
12576,0
12577,1
12578,0
12579,1
12580,0
12581,1
12582,0
12583,1
12584,2
12585,1
12586,0
12587,1
12588,0
12589,1
12590,0
12591,1
12592,0
12593,1
12594,0
12595,1
12596,0
12597,1
12598,0
12599,1
12600,0
12601,1
12602,0
12603,1
12604,0
12605,1
12606,0
12607,1
12608,0
12609,1
12610,0
12611,1
12612,0
12613,1
12614,0
12615,1
12616,0
12617,1
12618,0
12619,1
12620,0
12621,1
12622,0
12623,1
12624,0
12625,1
12626,2
12627,1
12628,0
12629,1
12630,0
12631,1
12632,0
12633,1
12634,0
12635,1
12636,0
12637,1
12638,0
12639,1
12640,2
12641,1
12642,0
12643,1
12644,0
12645,1
12646,0
12647,1
12648,0
12649,1
12650,2
12651,1
12652,0
12653,1
12654,2
12655,1
12656,0
12657,1
12658,0
12659,1
12660,0
12661,1
12662,0
12663,1
12664,2
12665,1
12666,0
12667,1
12668,0
12669,1
12670,0
12671,1
12672,0
12673,1
12674,0
12675,1
12676,0
12677,1
12678,2
12679,1
12680,0
12681,1
12682,2
12683,1
12684,0
12685,1
12686,0
12687,1
12688,0
12689,1
12690,0
12691,1
12692,2
12693,1
12694,0
12695,1
12696,0
12697,1
12698,0
12699,1
12700,0
12701,1
12702,0
12703,1
12704,0
12705,1
12706,2
12707,1
12708,0
12709,1
12710,0
12711,1
12712,0
12713,1
12714,0
12715,1
12716,0
12717,1
12718,0
12719,1
12720,2
12721,1
12722,0
12723,1
12724,0
12725,1
12726,0
12727,1
12728,0
12729,1
12730,0
12731,1
12732,0
12733,1
12734,2
12735,1
12736,0
12737,1
12738,2
12739,1
12740,0
12741,1
12742,0
12743,1
12744,0
12745,1
12746,0
12747,1
12748,2
12749,1
12750,0
12751,1
12752,2
12753,1
12754,0
12755,1
12756,0
12757,1
12758,0
12759,1
12760,2
12761,1
12762,2
12763,1
12764,2
12765,3
12766,2
12767,1
12768,0
12769,1
12770,0
12771,1
12772,0
12773,1
12774,2
12775,1
12776,0
12777,1
12778,0
12779,1
12780,0
12781,1
12782,0
12783,1
12784,0
12785,1
12786,0
12787,1
12788,0
12789,1
12790,2
12791,1
12792,0
12793,1
12794,0
12795,1
12796,0
12797,1
12798,0
12799,1
12800,0
12801,1
12802,0
12803,1
12804,2
12805,1
12806,2
12807,1
12808,0
12809,1
12810,0
12811,1
12812,0
12813,1
12814,0
12815,1
12816,0
12817,1
12818,2
12819,3
12820,2
12821,1
12822,0
12823,1
12824,0
12825,1
12826,0
12827,1
12828,0
12829,1
12830,0
12831,1
12832,0
12833,1
12834,2
12835,1
12836,0
12837,1
12838,0
12839,1
12840,0
12841,1
12842,0
12843,1
12844,0
12845,1
12846,0
12847,1
12848,2
12849,1
12850,0
12851,1
12852,0
12853,1
12854,0
12855,1
12856,0
12857,1
12858,0
12859,1
12860,2
12861,3
12862,2
12863,1
12864,0
12865,1
12866,0
12867,1
12868,2
12869,1
12870,0
12871,1
12872,0
12873,1
12874,2
12875,1
12876,0
12877,1
12878,0
12879,1
12880,0
12881,1
12882,0
12883,1
12884,0
12885,1
12886,0
12887,1
12888,0
12889,1
12890,0
12891,1
12892,0
12893,1
12894,0
12895,1
12896,0
12897,1
12898,0
12899,1
12900,0
12901,1
12902,0
12903,1
12904,2
12905,1
12906,0
12907,1
12908,0
12909,1
12910,2
12911,1
12912,0
12913,1
12914,0
12915,1
12916,0
12917,1
12918,0
12919,1
12920,0
12921,1
12922,0
12923,1
12924,2
12925,1
12926,0
12927,1
12928,0
12929,1
12930,0
12931,1
12932,0
12933,1
12934,0
12935,1
12936,0
12937,1
12938,0
12939,1
12940,0
12941,1
12942,0
12943,1
12944,0
12945,1
12946,0
12947,1
12948,0
12949,1
12950,0
12951,1
12952,0
12953,1
12954,0
12955,1
12956,0
12957,1
12958,0
12959,1
12960,0
12961,1
12962,0
12963,1
12964,0
12965,1
12966,0
12967,1
12968,0
12969,1
12970,0
12971,1
12972,0
12973,1
12974,0
12975,1
12976,0
12977,1
12978,0
12979,1
12980,0
12981,1
12982,0
12983,1
12984,0
12985,1
12986,0
12987,1
12988,0
12989,1
12990,0
12991,1
12992,0
12993,1
12994,2
12995,1
12996,0
12997,1
12998,2
12999,3
13000,4
13001,3
13002,4
13003,3
13004,2
13005,1
13006,0
13007,1
13008,2
13009,1
13010,0
13011,1
13012,0
13013,1
13014,2
13015,1
13016,2
13017,1
13018,2
13019,1
13020,0
13021,1
13022,2
13023,1
13024,0
13025,1
13026,0
13027,1
13028,2
13029,1
13030,0
13031,1
13032,2
13033,1
13034,0
13035,1
13036,2
13037,1
13038,0
13039,1
13040,0
13041,1
13042,2
13043,1
13044,0
13045,1
13046,2
13047,1
13048,0
13049,1
13050,2
13051,1
13052,0
13053,1
13054,0
13055,1
13056,2
13057,1
13058,0
13059,1
13060,2
13061,1
13062,0
13063,1
13064,2
13065,1
13066,0
13067,1
13068,2
13069,1
13070,0
13071,1
13072,2
13073,3
13074,2
13075,1
13076,0
13077,1
13078,2
13079,1
13080,0
13081,1
13082,2
13083,1
13084,0
13085,1
13086,2
13087,3
13088,2
13089,1
13090,0
13091,1
13092,2
13093,1
13094,0
13095,1
13096,0
13097,1
13098,0
13099,1
13100,0
13101,1
13102,2
13103,1
13104,0
13105,1
13106,2
13107,1
13108,0
13109,1
13110,2
13111,1
13112,0
13113,1
13114,2
13115,1
13116,0
13117,1
13118,0
13119,1
13120,0
13121,1
13122,0
13123,1
13124,0
13125,1
13126,0
13127,1
13128,0
13129,1
13130,2
13131,1
13132,0
13133,1
13134,2
13135,1
13136,0
13137,1
13138,0
13139,1
13140,0
13141,1
13142,0
13143,1
13144,0
13145,1
13146,0
13147,1
13148,0
13149,1
13150,0
13151,1
13152,0
13153,1
13154,2
13155,1
13156,0
13157,1
13158,0
13159,1
13160,0
13161,1
13162,0
13163,1
13164,0
13165,1
13166,2
13167,1
13168,0
13169,1
13170,2
13171,1
13172,0
13173,1
13174,0
13175,1
13176,0
13177,1
13178,0
13179,1
13180,2
13181,1
13182,0
13183,1
13184,2
13185,1
13186,0
13187,1
13188,0
13189,1
13190,0
13191,1
13192,0
13193,1
13194,0
13195,1
13196,0
13197,1
13198,2
13199,1
13200,0
13201,1
13202,0
13203,1
13204,0
13205,1
13206,0
13207,1
13208,0
13209,1
13210,0
13211,1
13212,0
13213,1
13214,0
13215,1
13216,0
13217,1
13218,0
13219,1
13220,0
13221,1
13222,0
13223,1
13224,0
13225,1
13226,0
13227,1
13228,2
13229,1
13230,0
13231,1
13232,2
13233,1
13234,0
13235,1
13236,0
13237,1
13238,0
13239,1
13240,0
13241,1
13242,2
13243,1
13244,0
13245,1
13246,0
13247,1
13248,0
13249,1
13250,2
13251,1
13252,0
13253,1
13254,0
13255,1
13256,2
13257,1
13258,0
13259,1
13260,0
13261,1
13262,0
13263,1
13264,2
13265,1
13266,0
13267,1
13268,0
13269,1
13270,2
13271,1
13272,0
13273,1
13274,0
13275,1
13276,0
13277,1
13278,2
13279,1
13280,2
13281,1
13282,0
13283,1
13284,0
13285,1
13286,0
13287,1
13288,0
13289,1
13290,0
13291,1
13292,2
13293,1
13294,0
13295,1
13296,0
13297,1
13298,0
13299,1
13300,0
13301,1
13302,2
13303,1
13304,0
13305,1
13306,0
13307,1
13308,0
13309,1
13310,0
13311,1
13312,0
13313,1
13314,0
13315,1
13316,0
13317,1
13318,0
13319,1
13320,0
13321,1
13322,2
13323,1
13324,0
13325,1
13326,0
13327,1
13328,0
13329,1
13330,2
13331,1
13332,0
13333,1
13334,0
13335,1
13336,2
13337,1
13338,0
13339,1
13340,0
13341,1
13342,0
13343,1
13344,2
13345,1
13346,0
13347,1
13348,2
13349,3
13350,4
13351,5
13352,4
13353,3
13354,2
13355,1
13356,0
13357,1
13358,0
13359,1
13360,0
13361,1
13362,0
13363,1
13364,2
13365,3
13366,4
13367,3
13368,2
13369,1
13370,0
13371,1
13372,0
13373,1
13374,0
13375,1
13376,0
13377,1
13378,2
13379,1
13380,0
13381,1
13382,0
13383,1
13384,0
13385,1
13386,2
13387,1
13388,0
13389,1
13390,0
13391,1
13392,2
13393,1
13394,0
13395,1
13396,0
13397,1
13398,0
13399,1
13400,2
13401,1
13402,0
13403,1
13404,0
13405,1
13406,2
13407,1
13408,0
13409,1
13410,0
13411,1
13412,0
13413,1
13414,2
13415,1
13416,0
13417,1
13418,0
13419,1
13420,2
13421,1
13422,0
13423,1
13424,0
13425,1
13426,0
13427,1
13428,2
13429,1
13430,0
13431,1
13432,0
13433,1
13434,2
13435,1
13436,0
13437,1
13438,0
13439,1
13440,0
13441,1
13442,0
13443,1
13444,0
13445,1
13446,0
13447,1
13448,2
13449,1
13450,0
13451,1
13452,0
13453,1
13454,0
13455,1
13456,0
13457,1
13458,0
13459,1
13460,0
13461,1
13462,2
13463,1
13464,0
13465,1
13466,0
13467,1
13468,0
13469,1
13470,0
13471,1
13472,0
13473,1
13474,0
13475,1
13476,2
13477,3
13478,4
13479,3
13480,2
13481,1
13482,0
13483,1
13484,2
13485,1
13486,0
13487,1
13488,0
13489,1
13490,0
13491,1
13492,0
13493,1
13494,2
13495,1
13496,0
13497,1
13498,2
13499,1
13500,0
13501,1
13502,0
13503,1
13504,0
13505,1
13506,0
13507,1
13508,0
13509,1
13510,0
13511,1
13512,0
13513,1
13514,0
13515,1
13516,0
13517,1
13518,2
13519,3
13520,4
13521,3
13522,2
13523,1
13524,0
13525,1
13526,0
13527,1
13528,0
13529,1
13530,0
13531,1
13532,2
13533,3
13534,2
13535,3
13536,2
13537,1
13538,0
13539,1
13540,0
13541,1
13542,0
13543,1
13544,0
13545,1
13546,2
13547,1
13548,0
13549,1
13550,2
13551,1
13552,0
13553,1
13554,0
13555,1
13556,0
13557,1
13558,0
13559,1
13560,2
13561,1
13562,0
13563,1
13564,2
13565,1
13566,0
13567,1
13568,0
13569,1
13570,0
13571,1
13572,0
13573,1
13574,0
13575,1
13576,0
13577,1
13578,0
13579,1
13580,0
13581,1
13582,0
13583,1
13584,0
13585,1
13586,0
13587,1
13588,0
13589,1
13590,0
13591,1
13592,2
13593,1
13594,0
13595,1
13596,0
13597,1
13598,0
13599,1
13600,0
13601,1
13602,0
13603,1
13604,0
13605,1
13606,2
13607,1
13608,0
13609,1
13610,0
13611,1
13612,0
13613,1
13614,0
13615,1
13616,0
13617,1
13618,0
13619,1
13620,0
13621,1
13622,0
13623,1
13624,0
13625,1
13626,0
13627,1
13628,0
13629,1
13630,0
13631,1
13632,0
13633,1
13634,2
13635,1
13636,0
13637,1
13638,0
13639,1
13640,0
13641,1
13642,0
13643,1
13644,0
13645,1
13646,0
13647,1
13648,0
13649,1
13650,0
13651,1
13652,0
13653,1
13654,0
13655,1
13656,0
13657,1
13658,0
13659,1
13660,0
13661,1
13662,2
13663,1
13664,0
13665,1
13666,0
13667,1
13668,0
13669,1
13670,0
13671,1
13672,2
13673,1
13674,2
13675,1
13676,2
13677,1
13678,0
13679,1
13680,0
13681,1
13682,0
13683,1
13684,0
13685,1
13686,2
13687,3
13688,2
13689,1
13690,2
13691,1
13692,0
13693,1
13694,0
13695,1
13696,0
13697,1
13698,0
13699,1
13700,0
13701,1
13702,2
13703,1
13704,0
13705,1
13706,0
13707,1
13708,0
13709,1
13710,0
13711,1
13712,0
13713,1
13714,0
13715,1
13716,2
13717,1
13718,0
13719,1
13720,0
13721,1
13722,0
13723,1
13724,0
13725,1
13726,0
13727,1
13728,2
13729,1
13730,2
13731,1
13732,2
13733,1
13734,0
13735,1
13736,0
13737,1
13738,0
13739,1
13740,0
13741,1
13742,2
13743,1
13744,2
13745,1
13746,2
13747,1
13748,0
13749,1
13750,0
13751,1
13752,0
13753,1
13754,0
13755,1
13756,2
13757,1
13758,0
13759,1
13760,0
13761,1
13762,0
13763,1
13764,0
13765,1
13766,0
13767,1
13768,0
13769,1
13770,2
13771,1
13772,0
13773,1
13774,0
13775,1
13776,0
13777,1
13778,0
13779,1
13780,0
13781,1
13782,0
13783,1
13784,0
13785,1
13786,2
13787,3
13788,2
13789,1
13790,0
13791,1
13792,0
13793,1
13794,0
13795,1
13796,0
13797,1
13798,0
13799,1
13800,2
13801,3
13802,2
13803,1
13804,0
13805,1
13806,0
13807,1
13808,0
13809,1
13810,0
13811,1
13812,0
13813,1
13814,0
13815,1
13816,2
13817,1
13818,0
13819,1
13820,0
13821,1
13822,0
13823,1
13824,0
13825,1
13826,0
13827,1
13828,0
13829,1
13830,0
13831,1
13832,0
13833,1
13834,0
13835,1
13836,0
13837,1
13838,0
13839,1
13840,0
13841,1
13842,0
13843,1
13844,0
13845,1
13846,0
13847,1
13848,0
13849,1
13850,0
13851,1
13852,0
13853,1
13854,2
13855,1
13856,0
13857,1
13858,0
13859,1
13860,0
13861,1
13862,0
13863,1
13864,0
13865,1
13866,0
13867,1
13868,2
13869,1
13870,2
13871,1
13872,2
13873,1
13874,0
13875,1
13876,0
13877,1
13878,0
13879,1
13880,0
13881,1
13882,0
13883,1
13884,2
13885,1
13886,2
13887,1
13888,0
13889,1
13890,0
13891,1
13892,0
13893,1
13894,0
13895,1
13896,0
13897,1
13898,0
13899,1
13900,0
13901,1
13902,0
13903,1
13904,0
13905,1
13906,0
13907,1
13908,0
13909,1
13910,0
13911,1
13912,0
13913,1
13914,0
13915,1
13916,0
13917,1
13918,0
13919,1
13920,0
13921,1
13922,0
13923,1
13924,0
13925,1
13926,0
13927,1
13928,0
13929,1
13930,0
13931,1
13932,0
13933,1
13934,0
13935,1
13936,0
13937,1
13938,2
13939,1
13940,2
13941,1
13942,2
13943,1
13944,0
13945,1
13946,0
13947,1
13948,0
13949,1
13950,0
13951,1
13952,2
13953,1
13954,2
13955,1
13956,2
13957,1
13958,0
13959,1
13960,0
13961,1
13962,0
13963,1
13964,0
13965,1
13966,2
13967,1
13968,2
13969,1
13970,2
13971,1
13972,0
13973,1
13974,0
13975,1
13976,0
13977,1
13978,0
13979,1
13980,0
13981,1
13982,2
13983,1
13984,0
13985,1
13986,0
13987,1
13988,0
13989,1
13990,0
13991,1
13992,0
13993,1
13994,0
13995,1
13996,2
13997,1
13998,0
13999,1
14000,0
